number,squadron,wld,matches,matchPoints,games,gamePoints,initialByes,byes,matchWinPercentageMTG,gameWinPercentage,opponents
#0132,Vetania,"l,l,w,w,l,w,l,l",8,9,24,27,0,0,0.375,0.375,"Durus v12.47,Wahiri Mk LXXIV,Xocury,Halea v22.63,Doyama Mk VII,Quwei,Humia,Qustea"
#0136,Tuvis,"l,w,w,l,w,l,w,w",8,15,24,39,0,0,0.625,0.542,"Wustea Mk LXXXVI,Dovis v46.22,Iapra,Yayama,Iunus v35.24,Kunope,Danov,Jatania"
#0011,Wuwei v12.30,"l,l,l,l,w,w,l,l",8,6,24,21,0,0,0.330,0.330,"Yenus,Lanus,Wehines Mk L,Foter,Xulia,Potera,Qustea,Lacarro"
#0054,Halea v22.63,"l,l,w,l,l,w,l,w",8,9,24,33,0,0,0.375,0.458,"Fupra,Secarro,Sugantu,Vetania,Later,Futer,Tonides,Fucury"
#0110,Keclite,"l,l,w,w,w,w,w,l",8,15,24,48,0,0,0.625,0.667,"Wanope,Xetune,Megantu,Getis,Huthea,Wunus,Hunus v28.9,Funerth"
#0018,Buwei,"l,w,l,l,w,w,l,l",8,9,24,33,0,0,0.375,0.458,"Funerth,Quwei,Tepra,Tubos,Zuter,Futis,Wahiri Mk LXXIV,Gohiri"
#0043,Dayama,"w,l,l,w,w,l,l,l",8,9,24,33,0,0,0.375,0.458,"Wanus v30.81,Honov,Yayama,Selia,Soria,Matania,Jenides,Pucarro"
#0116,Soria,"w,l,l,w,l,l,w,w",8,12,24,39,0,0,0.500,0.542,"Purilia Mk XXXV,Yocarro Mk XLVII,Qalea,Qustea,Dayama,Guthea,Iuzuno,Honov"
#0105,Nalea v36.5,"w,l,w,w,l,l,l,w",8,12,24,39,0,0,0.500,0.542,"Ienov,Huthea,Vophus,Jenides,Felea,Cuvis,Iapra,Ferilia"
#0028,Senus Mk XLIX,"w,w,l,l,w,l,w,w",8,15,24,48,0,0,0.625,0.667,"Wahiri Mk LXXIV,Durus v12.47,Honov,Fanov v33.40,Fatera,Fuwei,Gohiri,Huthea"
#0034,Pucury v46.28,"w,l,l,w,l,l,w,w",8,12,24,36,0,0,0.500,0.500,"Julea,Fatera,Yenus,Lacarro,Qater,Jenides,Yestea,Tonides"
#0064,Zoclite,"l,l,l,w,w,w,l,w",8,12,24,36,0,0,0.500,0.500,"Cethea,Jatania,Pucarro,Pecury,Getis,Yestea,Guthea,Qewei"
#0103,Xotune v29.73,"w,w,w,l,l,w,l,w",8,15,24,42,0,0,0.625,0.583,"Peturn,Kunope,Decarro,Xunus Mk XII,Negantu,Turilia v28.53,Yenus,Ronus v28.11"
