uid,number,squadron,name,value,weapon,gimbal,scanner,thruster,steering,chassis,startingHealth,health,damage,kills,diedAt,roundTime,width,height
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,64,130,1,,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,13,160,2,,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,82,180,2,,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,0,40,0,67.99,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,91,144,1,,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-2,80,0,96.35,244,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,-1,100,0,164.65,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,117,112,1,,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,88,160,1,,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,9,120,1,,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,105,112,1,,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,39,80,2,,212,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,150,140,2,,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,78,80,0,,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,99,120,4,,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,-6,90,0,115.40,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,27,128,0,,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-1,136,0,189.01,200,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,-9,200,3,257.56,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,49,96,0,,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,-6,110,0,233.79,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,5,180,0,,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,73,208,3,,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-1,64,0,145.11,328,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,150,120,1,,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,118,32,1,,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,75,130,0,,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,32,100,2,,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,-10,112,1,147.71,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,9,80,1,,172,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,9,120,2,,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,8,112,2,,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,80,130,1,,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,0,40,0,54.62,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,2,192,0,,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,28,144,1,,277,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,53,110,1,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,115,144,1,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,82,140,2,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,30,120,0,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,74,112,0,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,64,120,2,,258,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,52,90,2,,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,81,128,0,,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,22,170,1,,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,21,130,0,,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,76,176,3,,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-5,32,0,76.51,238,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,82,50,0,,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,44,144,2,,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,90,190,2,,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,25,130,2,,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,-1,128,0,135.91,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-2,80,0,169.45,255,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,-1,40,0,87.96,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,24,160,1,,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,105,100,1,,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,-2,100,1,195.25,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,31,240,3,,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,-1,136,0,210.43,334,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Juzuno v16.41,0.756,Plasma Cannon,G240,SC500,T12,S15,C175,150,59,170,2,,309,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Iunerth v6.87,0.694,Phase Rifle,G240,SC400,T12,S15,C175,150,55,112,1,,309,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Mozuno,0.672,Plasma Cannon,G240,SC400,T12,S10,C175,150,48,160,0,,309,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fonides,0.606,Plasma Cannon,G180,SC800,T15,S4,C100,75,0,100,1,129.91,309,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Gogantu v26.93,0.522,Phase Rifle,G90,SC700,T10,S4,C175,150,74,160,1,,309,800,800
NJgMTQ,#0137,Squadron Juzuno v16.41,Fobos,0.383,Fusion Cannon,G60,SC500,T10,S12,C100,75,0,120,1,210.14,309,800,800
